49.000000	49.000000	-3,29
0.000000	0.000000	#55: 229,43
49.000000	49.000000	-276,46
0.000000	0.000000	#56: 289,76
49.000000	49.000000	96,55
0.000000	0.000000	#57: -195,44
49.000000	49.000000	-331,38
0.000000	0.000000	#58: -190,48
49.000000	49.000000	97,27
0.000000	0.000000	#59: -286,45
49.000000	49.000000	244,40
0.000000	0.000000	#60: 74,47
49.000000	49.000000	-53,64
0.000000	0.000000	#61: -151,49
49.000000	49.000000	278,58
0.000000	0.000000	#62: 184,77
49.000000	49.000000	-55,52
0.000000	0.000000	#63: -212,43
49.000000	49.000000	-132,65
0.000000	0.000000	#64: 20,70
49.000000	49.000000	-172,62
0.000000	0.000000	#65: -173,64
49.000000	49.000000	280,26
0.000000	0.000000	#66: -166,68
49.000000	49.000000	232,61
0.000000	0.000000	#67: 73,51
49.000000	49.000000	-57,37
0.000000	0.000000	#68: 67,61
49.000000	49.000000	-141,42
0.000000	0.000000	#69: -306,77
49.000000	49.000000	354,33
0.000000	0.000000	#70: 298,44
49.000000	49.000000	-287,37
0.000000	0.000000	#71: -272,55
49.000000	49.000000	-6,61
0.000000	0.000000	#72: 323,-7
49.000000	49.000000	52,-11
0.000000	0.000000	#73: -248,-17
49.000000	49.000000	177,9
0.000000	0.000000	#74: -111,-22
49.000000	49.000000	234,-13
0.000000	0.000000	#75: -216,-12
49.000000	49.000000	-311,-9
0.000000	0.000000	#76: 23,-15
49.000000	49.000000	-5,12
0.000000	0.000000	#77: -307,17
49.000000	49.000000	283,-12
0.000000	0.000000	#78: -8,-2
49.000000	49.000000	338,18
0.000000	0.000000	#79: -1,-21
49.000000	49.000000	-345,7
0.000000	0.000000	#80: -115,-8
49.000000	49.000000	-146,12
0.000000	0.000000	#81: -232,-3
49.000000	49.000000	-280,-21
0.000000	0.000000	#82: -126,-9
49.000000	49.000000	-135,-7
0.000000	0.000000	#83: -96,-14
49.000000	49.000000	134,11
0.000000	0.000000	#84: -358,-1
49.000000	49.000000	-116,1
0.000000	0.000000	#85: -252,22
49.000000	49.000000	53,-19
0.000000	0.000000	#86: 211,-4
49.000000	49.000000	268,-19
0.000000	0.000000	#87: 241,-8
49.000000	49.000000	14,-3
0.000000	0.000000	#88: 66,-6
49.000000	49.000000	178,-24
0.000000	0.000000	#89: 192,21
49.000000	49.000000	-137,-9
0.000000	0.000000	#90: -52,-3
49.000000	49.000000	200,16
0.000000	0.000000	#91: -294,22
49.000000	49.000000	344,-3
0.000000	0.000000	#92: 311,-22
49.000000	49.000000	-325,-21
0.000000	0.000000	#93: 15,2
49.000000	49.000000	-41,-6
0.000000	0.000000	#94: 178,9
49.000000	49.000000	227,14
0.000000	0.000000	#95: 105,8
49.000000	49.000000	156,-11
